puzzle_id,solved,final_fitness,time_seconds,generations_run,population_size,mutation_rate,generations,selection_rate,random_selection_rate,nb_children,restart_after_n_stagnant
8,0,6,63.43,1000,500,0.2,1000,0.4,0.1,4,100
3,0,4,254.08,1000,2000,0.1,1000,0.1,0.4,4,100
4,0,4,70.53,1000,500,0.2,1000,0.1,0.3,5,100
6,0,2,696.29,1000,5000,0.3,1000,0.3,0.1,5,100
4,0,4,279.99,1000,2000,0.2,1000,0.2,0.2,5,100
6,0,2,278.92,1000,2000,0.1,1000,0.3,0.1,5,100
6,0,2,698.12,1000,5000,0.2,1000,0.1,0.3,5,100
9,0,2,70.01,1000,500,0.1,1000,0.1,0.3,5,100
5,0,2,633.39,1000,5000,0.2,1000,0.4,0.1,4,100
3,0,2,633.77,1000,5000,0.2,1000,0.4,0.1,4,100
2,0,2,639.69,1000,5000,0.2,1000,0.1,0.4,4,100
0,0,4,279.71,1000,2000,0.2,1000,0.2,0.2,5,100
6,0,4,70.37,1000,500,0.2,1000,0.1,0.3,5,100
3,0,3,63.77,1000,500,0.1,1000,0.3,0.2,4,100
8,0,6,84.29,1000,500,0.05,1000,0.1,0.1,10,100
4,0,4,702.44,1000,5000,0.05,1000,0.2,0.2,5,100
5,0,2,257.88,1000,2000,0.3,1000,0.2,0.3,4,100
8,0,4,256.24,1000,2000,0.1,1000,0.3,0.2,4,100
6,0,2,280.92,1000,2000,0.05,1000,0.2,0.2,5,100
5,0,4,64.9,1000,500,0.1,1000,0.1,0.4,4,100
6,0,2,255.77,1000,2000,0.2,1000,0.4,0.1,4,100
5,0,4,63.59,1000,500,0.1,1000,0.4,0.1,4,100
1,0,6,63.41,1000,500,0.05,1000,0.4,0.1,4,100
10,0,4,710.09,1000,5000,0.05,1000,0.2,0.2,5,100
10,0,2,71.16,1000,500,0.3,1000,0.2,0.2,5,100
4,0,2,65.0,1000,500,0.3,1000,0.2,0.3,4,100
1,0,3,259.12,1000,2000,0.3,1000,0.2,0.3,4,100
4,0,4,836.43,1000,5000,0.05,1000,0.1,0.1,10,100
0,0,2,635.51,1000,5000,0.1,1000,0.1,0.4,4,100
5,0,2,256.09,1000,2000,0.3,1000,0.3,0.2,4,100
10,0,6,63.83,1000,500,0.05,1000,0.2,0.3,4,100
9,0,4,707.16,1000,5000,0.2,1000,0.1,0.3,5,100
6,0,2,69.6,1000,500,0.2,1000,0.2,0.2,5,100
5,0,6,253.3,1000,2000,0.05,1000,0.2,0.3,4,100
4,0,3,84.19,1000,500,0.05,1000,0.1,0.1,10,100
3,0,3,70.27,1000,500,0.05,1000,0.2,0.2,5,100
3,0,3,280.2,1000,2000,0.05,1000,0.1,0.3,5,100
0,0,4,638.05,1000,5000,0.05,1000,0.1,0.4,4,100
10,0,2,258.24,1000,2000,0.1,1000,0.2,0.3,4,100
3,0,4,66.64,1000,500,0.2,1000,0.4,0.1,4,100
9,0,3,258.75,1000,2000,0.2,1000,0.3,0.2,4,100
7,1,0,191.03,659,2000,0.1,1000,0.2,0.2,5,100
10,0,4,714.17,1000,5000,0.05,1000,0.3,0.1,5,100
10,0,2,641.85,1000,5000,0.05,1000,0.4,0.1,4,100
10,0,3,257.62,1000,2000,0.1,1000,0.3,0.2,4,100
9,0,2,259.35,1000,2000,0.3,1000,0.2,0.3,4,100
2,0,2,63.01,1000,500,0.1,1000,0.1,0.4,4,100
3,0,4,70.43,1000,500,0.3,1000,0.2,0.2,5,100
9,0,5,70.01,1000,500,0.05,1000,0.3,0.1,5,100
4,0,4,647.21,1000,5000,0.05,1000,0.4,0.1,4,100
7,0,5,284.09,1000,2000,0.1,1000,0.3,0.1,5,100
3,0,4,63.72,1000,500,0.1,1000,0.3,0.2,4,100
5,0,2,257.41,1000,2000,0.3,1000,0.3,0.2,4,100
6,0,2,70.04,1000,500,0.3,1000,0.3,0.1,5,100
10,0,4,256.24,1000,2000,0.2,1000,0.1,0.4,4,100
10,0,2,253.34,1000,2000,0.1,1000,0.2,0.3,4,100
2,0,2,644.75,1000,5000,0.3,1000,0.4,0.1,4,100
3,0,4,330.59,1000,2000,0.1,1000,0.1,0.1,10,100
6,0,2,252.41,1000,2000,0.3,1000,0.4,0.1,4,100
2,0,2,254.36,1000,2000,0.3,1000,0.1,0.4,4,100
7,0,2,70.49,1000,500,0.3,1000,0.1,0.3,5,100
7,0,2,634.32,1000,5000,0.05,1000,0.2,0.3,4,100
3,0,2,254.0,1000,2000,0.2,1000,0.2,0.3,4,100
8,0,6,63.8,1000,500,0.1,1000,0.4,0.1,4,100
2,0,2,640.4,1000,5000,0.2,1000,0.4,0.1,4,100
7,0,2,282.63,1000,2000,0.1,1000,0.1,0.3,5,100
8,0,2,262.7,1000,2000,0.2,1000,0.3,0.2,4,100
7,0,3,288.04,1000,2000,0.05,1000,0.2,0.2,5,100
4,0,4,840.63,1000,5000,0.2,1000,0.1,0.1,10,100
10,0,4,73.67,1000,500,0.2,1000,0.3,0.1,5,100
0,0,3,649.69,1000,5000,0.3,1000,0.3,0.2,4,100
7,0,2,839.93,1000,5000,0.1,1000,0.1,0.1,10,100
8,0,2,718.22,1000,5000,0.2,1000,0.1,0.3,5,100
0,0,2,659.54,1000,5000,0.3,1000,0.2,0.3,4,100
4,0,5,270.71,1000,2000,0.2,1000,0.1,0.4,4,100
3,0,2,718.53,1000,5000,0.3,1000,0.3,0.1,5,100
4,0,4,265.98,1000,2000,0.3,1000,0.4,0.1,4,100
2,0,2,659.76,1000,5000,0.1,1000,0.2,0.3,4,100
9,0,2,726.49,1000,5000,0.3,1000,0.3,0.1,5,100
4,0,6,266.45,1000,2000,0.2,1000,0.1,0.4,4,100
7,0,2,671.45,1000,5000,0.3,1000,0.4,0.1,4,100
5,0,2,293.16,1000,2000,0.2,1000,0.2,0.2,5,100
6,0,2,267.7,1000,2000,0.1,1000,0.1,0.4,4,100
6,0,2,66.65,1000,500,0.2,1000,0.1,0.4,4,100
2,0,4,294.21,1000,2000,0.1,1000,0.1,0.3,5,100
4,0,4,668.12,1000,5000,0.1,1000,0.2,0.3,4,100
9,0,7,65.98,1000,500,0.1,1000,0.2,0.3,4,100
2,0,2,267.77,1000,2000,0.05,1000,0.4,0.1,4,100
6,0,5,66.15,1000,500,0.1,1000,0.3,0.2,4,100
3,0,2,265.11,1000,2000,0.2,1000,0.4,0.1,4,100
0,0,2,71.79,1000,500,0.1,1000,0.3,0.1,5,100
8,0,2,675.97,1000,5000,0.3,1000,0.1,0.4,4,100
6,0,2,265.68,1000,2000,0.1,1000,0.2,0.3,4,100
6,0,4,65.17,1000,500,0.1,1000,0.2,0.3,4,100
0,0,4,267.5,1000,2000,0.1,1000,0.2,0.3,4,100
5,0,2,66.04,1000,500,0.1,1000,0.2,0.3,4,100
1,0,3,661.28,1000,5000,0.05,1000,0.2,0.3,4,100
2,0,4,66.12,1000,500,0.3,1000,0.2,0.3,4,100
9,0,4,68.09,1000,500,0.2,1000,0.2,0.3,4,100
10,0,8,68.31,1000,500,0.05,1000,0.3,0.2,4,100
0,0,4,265.43,1000,2000,0.1,1000,0.4,0.1,4,100
7,0,2,264.12,1000,2000,0.05,1000,0.1,0.4,4,100
4,0,4,265.25,1000,2000,0.05,1000,0.1,0.4,4,100
7,0,2,266.37,1000,2000,0.3,1000,0.2,0.3,4,100
1,0,4,738.26,1000,5000,0.1,1000,0.3,0.1,5,100
8,0,4,271.53,1000,2000,0.3,1000,0.3,0.2,4,100
0,0,5,72.22,1000,500,0.05,1000,0.3,0.1,5,100
3,0,2,288.55,1000,2000,0.1,1000,0.2,0.2,5,100
7,0,2,719.63,1000,5000,0.1,1000,0.3,0.1,5,100
4,0,2,336.68,1000,2000,0.2,1000,0.1,0.1,10,100
0,0,7,64.89,1000,500,0.1,1000,0.1,0.4,4,100
6,0,2,282.86,1000,2000,0.3,1000,0.2,0.2,5,100
4,0,2,715.07,1000,5000,0.1,1000,0.2,0.2,5,100
2,0,2,650.0,1000,5000,0.3,1000,0.2,0.3,4,100
10,0,4,259.74,1000,2000,0.05,1000,0.1,0.4,4,100
5,0,3,340.19,1000,2000,0.2,1000,0.1,0.1,10,100
3,0,6,64.55,1000,500,0.05,1000,0.3,0.2,4,100
2,0,2,650.6,1000,5000,0.3,1000,0.2,0.3,4,100
0,0,4,64.82,1000,500,0.2,1000,0.3,0.2,4,100
1,0,2,71.77,1000,500,0.3,1000,0.2,0.2,5,100
3,0,2,284.42,1000,2000,0.3,1000,0.1,0.3,5,100
7,0,2,284.28,1000,2000,0.05,1000,0.1,0.3,5,100
10,0,2,64.83,1000,500,0.1,1000,0.3,0.2,4,100
3,0,2,64.84,1000,500,0.2,1000,0.2,0.3,4,100
5,0,2,646.35,1000,5000,0.2,1000,0.2,0.3,4,100
9,0,4,64.09,1000,500,0.3,1000,0.4,0.1,4,100
6,0,4,650.1,1000,5000,0.3,1000,0.1,0.4,4,100
10,0,2,847.36,1000,5000,0.2,1000,0.1,0.1,10,100
9,0,4,71.57,1000,500,0.3,1000,0.1,0.3,5,100
1,0,4,650.15,1000,5000,0.05,1000,0.1,0.4,4,100
6,0,4,83.99,999,500,0.1,1000,0.1,0.1,10,100
1,0,4,71.4,1000,500,0.2,1000,0.3,0.1,5,100
10,0,4,256.67,1000,2000,0.05,1000,0.4,0.1,4,100
4,0,2,256.29,1000,2000,0.1,1000,0.4,0.1,4,100
0,0,4,644.84,1000,5000,0.3,1000,0.3,0.2,4,100
7,0,2,69.63,1000,500,0.1,1000,0.3,0.1,5,100
5,0,2,261.38,1000,2000,0.3,1000,0.2,0.3,4,100
4,0,4,64.58,1000,500,0.3,1000,0.3,0.2,4,100
4,0,3,647.57,1000,5000,0.3,1000,0.2,0.3,4,100
8,0,2,256.91,1000,2000,0.2,1000,0.3,0.2,4,100
2,0,2,710.48,1000,5000,0.3,1000,0.2,0.2,5,100
3,0,4,282.03,1000,2000,0.1,1000,0.2,0.2,5,100
5,0,4,71.09,1000,500,0.3,1000,0.3,0.1,5,100
5,0,2,640.48,1000,5000,0.2,1000,0.3,0.2,4,100
8,0,2,697.32,1000,5000,0.05,1000,0.2,0.2,5,100
10,0,4,257.57,1000,2000,0.2,1000,0.3,0.2,4,100
0,0,2,284.45,1000,2000,0.3,1000,0.2,0.2,5,100
1,0,2,712.4,1000,5000,0.3,1000,0.2,0.2,5,100
2,0,2,638.89,1000,5000,0.2,1000,0.2,0.3,4,100
9,0,4,843.18,1000,5000,0.1,1000,0.1,0.1,10,100
8,0,2,708.99,1000,5000,0.2,1000,0.1,0.3,5,100
4,0,2,645.54,1000,5000,0.3,1000,0.3,0.2,4,100
1,0,4,85.08,1000,500,0.2,1000,0.1,0.1,10,100
3,0,4,69.79,1000,500,0.1,1000,0.2,0.2,5,100
5,0,4,64.81,1000,500,0.2,1000,0.3,0.2,4,100
4,0,2,256.13,1000,2000,0.05,1000,0.3,0.2,4,100
7,1,0,214.16,332,5000,0.2,1000,0.3,0.2,4,100
8,0,6,71.37,1000,500,0.05,1000,0.3,0.1,5,100
3,0,2,279.1,1000,2000,0.2,1000,0.3,0.1,5,100
7,0,4,255.68,1000,2000,0.05,1000,0.4,0.1,4,100
3,0,2,635.79,1000,5000,0.1,1000,0.2,0.3,4,100
3,0,2,70.05,1000,500,0.3,1000,0.1,0.3,5,100
8,0,4,71.51,1000,500,0.3,1000,0.1,0.3,5,100
3,0,4,256.16,1000,2000,0.05,1000,0.4,0.1,4,100
4,0,4,70.31,1000,500,0.1,1000,0.3,0.1,5,100
1,0,6,71.07,1000,500,0.05,1000,0.2,0.2,5,100
4,0,9,66.22,1000,500,0.05,1000,0.1,0.4,4,100
5,0,4,285.87,1000,2000,0.3,1000,0.3,0.1,5,100
8,0,7,86.02,1000,500,0.1,1000,0.1,0.1,10,100
7,0,2,714.16,1000,5000,0.3,1000,0.1,0.3,5,100
4,0,4,708.64,1000,5000,0.1,1000,0.2,0.2,5,100
6,0,2,633.85,1000,5000,0.05,1000,0.4,0.1,4,100
2,0,4,70.34,1000,500,0.1,1000,0.2,0.2,5,100
0,0,2,703.84,1000,5000,0.3,1000,0.3,0.1,5,100
9,0,6,82.98,1000,500,0.1,1000,0.1,0.1,10,100
5,0,2,257.1,1000,2000,0.1,1000,0.1,0.4,4,100
7,0,10,70.69,1000,500,0.05,1000,0.2,0.2,5,100
7,0,4,69.77,1000,500,0.1,1000,0.3,0.1,5,100
1,0,4,69.23,1000,500,0.2,1000,0.2,0.2,5,100
8,0,4,70.99,1000,500,0.3,1000,0.1,0.3,5,100
3,0,2,634.42,1000,5000,0.05,1000,0.1,0.4,4,100
4,0,2,640.16,1000,5000,0.2,1000,0.1,0.4,4,100
8,0,4,333.73,1000,2000,0.2,1000,0.1,0.1,10,100
7,0,2,698.79,1000,5000,0.1,1000,0.2,0.2,5,100
6,1,0,24.59,395,500,0.3,1000,0.3,0.2,4,100
3,0,5,70.21,1000,500,0.05,1000,0.1,0.3,5,100
3,0,2,699.01,1000,5000,0.3,1000,0.1,0.3,5,100
9,0,4,634.55,1000,5000,0.05,1000,0.4,0.1,4,100
6,0,4,82.79,1000,500,0.05,1000,0.1,0.1,10,100
4,0,5,69.97,1000,500,0.05,1000,0.3,0.1,5,100
4,0,7,71.23,1000,500,0.05,1000,0.2,0.2,5,100
6,0,3,463.92,1000,2000,0.2,1000,0.3,0.1,5,100
4,0,2,884.3,1000,5000,0.2,1000,0.1,0.3,5,100
3,0,2,257.78,1000,500,0.3,1000,0.4,0.1,4,100
10,0,4,1157.19,1000,500,0.3,1000,0.3,0.2,4,100
6,0,4,3221.66,1000,500,0.2,1000,0.2,0.2,5,100
3,0,4,4760.45,1000,2000,0.05,1000,0.1,0.1,10,100
7,0,2,5066.06,1000,5000,0.05,1000,0.1,0.4,4,100
10,0,2,6108.62,1000,5000,0.05,1000,0.3,0.2,4,100
7,0,2,1116.58,1000,500,0.3,1000,0.3,0.1,5,100
0,0,4,7152.7,1000,5000,0.3,1000,0.1,0.3,5,100
0,0,4,2596.38,1000,500,0.3,1000,0.3,0.2,4,100
6,0,2,3426.17,1000,500,0.2,1000,0.3,0.2,4,100
4,0,5,12468.18,1000,5000,0.05,1000,0.2,0.3,4,100
9,0,2,12656.49,1000,5000,0.1,1000,0.1,0.1,10,100
3,0,4,12459.68,1000,5000,0.05,1000,0.3,0.2,4,100
9,0,2,10701.97,1000,2000,0.1,1000,0.2,0.2,5,100
8,0,6,3087.36,1000,500,0.05,1000,0.1,0.4,4,100
6,1,0,8610.71,297,5000,0.05,1000,0.2,0.2,5,100
10,0,4,3093.47,1000,500,0.3,1000,0.3,0.1,5,100
10,0,2,11693.13,1000,2000,0.2,1000,0.3,0.1,5,100
7,0,5,11188.04,1000,2000,0.05,1000,0.2,0.3,4,100
8,0,5,3110.77,1000,500,0.1,1000,0.2,0.2,5,100
8,0,6,4087.22,1000,500,0.1,1000,0.1,0.1,10,100
1,0,2,20428.42,1000,5000,0.2,1000,0.2,0.3,4,100
10,0,3,2968.48,1000,500,0.2,1000,0.3,0.2,4,100
2,0,2,23564.7,1000,5000,0.1,1000,0.1,0.1,10,100
6,1,0,3959.17,252,2000,0.2,1000,0.1,0.3,5,100
10,0,3,3015.44,1000,500,0.2,1000,0.2,0.3,4,100
7,0,2,15150.58,1000,2000,0.05,1000,0.1,0.1,10,100
2,0,2,27036.39,999,5000,0.2,1000,0.1,0.4,4,100
6,0,2,14396.02,1000,2000,0.2,1000,0.1,0.3,5,100
10,0,4,3364.67,1000,500,0.2,1000,0.1,0.1,10,100
4,0,2,30384.75,1000,5000,0.1,1000,0.1,0.3,5,100
4,0,2,1702.68,1000,500,0.2,1000,0.2,0.3,4,100
2,0,4,13048.92,1000,2000,0.05,1000,0.1,0.1,10,100
9,0,2,11149.05,1000,2000,0.05,1000,0.1,0.1,10,100
3,0,4,8147.29,1000,2000,0.2,1000,0.1,0.3,5,100
2,0,3,85.39,1000,500,0.2,1000,0.1,0.1,10,100
0,0,2,86.07,1000,500,0.2,1000,0.1,0.1,10,100
9,0,4,1077.85,1000,2000,0.05,1000,0.1,0.1,10,100
9,0,2,19481.98,1000,5000,0.2,1000,0.2,0.2,5,100
8,0,2,16400.23,1000,5000,0.2,1000,0.2,0.3,4,100
2,0,2,13354.04,1000,5000,0.3,1000,0.3,0.2,4,100
4,0,4,252.55,1000,2000,0.2,1000,0.3,0.1,5,100
9,0,4,254.07,1000,2000,0.2,1000,0.3,0.1,5,100
4,0,4,8532.65,1000,5000,0.1,1000,0.1,0.3,5,100
6,0,2,8530.86,1000,5000,0.3,1000,0.2,0.2,5,100
2,0,2,7611.8,1000,5000,0.1,1000,0.1,0.3,5,100
2,0,2,1375.04,1000,5000,0.2,1000,0.2,0.2,5,100
8,0,4,620.21,1000,5000,0.2,1000,0.2,0.2,5,100
1,0,2,609.32,1000,5000,0.2,1000,0.2,0.2,5,100
